          2.00058712e-004, -6.43656749e-005, -1.36661882e-004,
          1.16892785e-004, 3.37561978e-005, 2.74697813e-005,
          4.57829674e-006, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.62182059e-005, 1.82477728e-004, 1.17043368e-004,
          -1.39827250e-006, 1.87916463e-004, 2.82783531e-005,
          4.16573275e-005, 1.49536238e-004, 1.09167595e-005, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 1.31290235e-005,
          3.08918206e-005, 0., 0., 3.27761409e-005, 2.52124141e-006, 0.,
          0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., -5.36633852e-005, 3.89734923e-005, 8.32505903e-005,
          9.58836172e-005, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.81153268e-006, 4.54207620e-005, 4.99303605e-005,
          3.31891279e-005, 9.20958046e-005, 3.09563155e-004,
          3.21456537e-005, -4.65020334e-004, 2.59219960e-004,
          1.08022930e-003, 1.24106719e-003, 1.75868394e-004,
          1.21362733e-004, 1.96045567e-005, 3.07332433e-004,
          4.94608132e-004, 1.33747410e-004, 0., 0., 0., 2.73159840e-005,
          1.44516976e-004, 3.91165755e-004, 2.08670317e-004,
          2.42463764e-004, 2.92975805e-004, -4.50675667e-004,
          -6.02592831e-004, -1.38988171e-003, -3.58870311e-004,
          -5.07084187e-004, -6.76759460e-004, 1.49128842e-004,
          1.03550917e-003, 1.10172876e-003, 5.52935002e-004,
          8.02484428e-005, 0., 0., 0., 3.84329542e-005, 2.36272666e-004,
          5.90730924e-004, 1.34983464e-004, -6.54692762e-004,
          6.43990352e-004, 1.55555143e-004, -8.70733464e-004,
          -2.92689539e-003, -3.39762052e-003, -1.57950993e-003,
          -1.17667112e-003, -5.56177285e-004, -3.16151505e-004,
          3.73205286e-004, 1.93348642e-005, 5.73301213e-006, 0., 0., 0.,
          5.81258719e-005, 2.67782510e-004, 1.51919186e-004,
          -3.34071257e-004, 3.12887685e-004, -2.18183108e-004,
          -6.38455211e-004, -1.22033968e-003, -1.79923931e-003,
          -1.41468295e-003, 1.82818447e-004, -1.02516974e-003,
          -1.42621552e-003, -7.75497290e-004, 7.42275559e-004,
          7.15472052e-005, 1.21404964e-005, 0., 0., 0., 6.73370741e-005,
          2.93335499e-004, -5.46862429e-004, -4.32007160e-004,
          2.09292470e-004, -1.79382600e-003, -8.74278951e-004,
          -7.15734030e-004, -1.48563914e-003, -3.21673637e-004,
          1.29200969e-004, -7.72451574e-004, -1.10742939e-003,
          -2.18207770e-005, -2.99401669e-004, -2.18882808e-004,
          3.25994824e-006, 0., 0., 0., 2.88970896e-005, 4.04638587e-004,
          -1.30470633e-003, -2.51499645e-004, -1.05036306e-004,
          2.40951103e-005, 1.33009022e-003, 1.35630427e-004,
          -8.96356825e-004, -1.76195768e-004, 1.45171347e-004,
          -4.32538771e-004, -6.12179691e-004, -2.53096805e-004,
          -1.51022663e-003, -2.46266631e-004, 0., 0., 0., 0.,
          -2.11841416e-005, -3.15635611e-004, -2.92323472e-004,
          9.47670953e-004, 3.51667579e-004, 2.27038399e-003,
          2.27637123e-003, 1.67316664e-003, -9.40818631e-004,
          -6.19344180e-004, 6.64564664e-004, 3.01745371e-004,
          5.19361580e-004, -4.54418681e-004, -1.13718305e-003,
          -2.18241563e-004, 0., 0., 0., 0., -9.06921705e-005,
          -7.16248062e-004, 1.04226137e-003, 1.29488017e-003,
          3.19281680e-004, -3.69391259e-004, -6.71830901e-004,
          1.29222602e-003, 1.05275540e-003, -4.53357847e-004,
          8.48755473e-004, -1.41229011e-005, 4.67344566e-004,
          5.06548677e-004, 1.68955172e-004, 9.18307251e-006, 0., 0., 0.,
          0., -2.13670387e-006, -3.45188630e-004, -1.17430580e-004,
          1.77082175e-003, 1.24956481e-003, -8.84294604e-006,
          6.37757999e-004, 1.79074937e-003, 1.12568226e-003,
          2.40795925e-005, -2.47123407e-005, 1.42858422e-003,
          5.59595646e-004, 1.05874310e-003, 6.77463075e-004,
          8.32118531e-005, 0., 0., 0., -6.34555399e-005,
          -2.57252177e-005, 6.48110145e-005, 3.57736251e-004,
          1.93082634e-003, 8.04298266e-004, 1.53247791e-004,
          -3.29219300e-004, -8.35668528e-004, -3.40634055e-004,
          6.01863358e-005, 6.99911849e-004, -3.22631415e-004,
          -6.30302413e-004, 4.26758896e-004, 1.14975017e-004, 0., 0., 0.,
          0., -7.54606372e-005, -3.08702620e-005, -1.12055768e-005,
          1.02454374e-004, 1.10513903e-003, 9.43916035e-004,
          1.01371505e-003, 1.09775132e-003, 7.51505315e-004,
          8.61129723e-004, 1.09038036e-003, -1.91420826e-004,
          -1.01370481e-003, -9.09223803e-004, 1.61339718e-004,
          4.91197716e-005, 0., 0., 0., 0., 0., 0., 0., -1.09954730e-004,
          -6.36537079e-005, -2.03216143e-004, -8.26818694e-004,
          1.99024871e-004, 4.16916970e-004, 5.37821499e-004,
          3.29868752e-004, -9.76436349e-005, -2.11669452e-004,
          -7.59314687e-004, 2.21241135e-004, 5.13396481e-005, 0., 0., 0.,
          0., 0., 0., 0., -2.17108063e-005, -6.63140381e-005,
          -2.39667759e-004, -4.43944940e-004, -3.81522150e-005,
          -6.80109195e-004, -5.36843436e-004, 2.73277547e-004,
          -1.56420327e-004, 8.98351776e-004, -6.67212764e-004,
          1.17281488e-004, 3.81012615e-005, 0., 0., 0., 0., 0., 0., 0.,
          -1.17103082e-004, 1.10832661e-004, 3.67478351e-004,
          5.66992734e-004, -9.00075756e-005, 4.94322703e-005,
          2.38064953e-004, 9.04501430e-005, -2.43133254e-004,
          1.35272276e-003, -7.80630216e-004, -1.61172356e-004,
          1.74695251e-005, 0., 0., 0., 0., 0., 0., -4.41283591e-005,
          -3.92341666e-004, -1.55743954e-004, 2.06808632e-004,
          -4.10432520e-004, -7.16828741e-004, -8.16009124e-004,
          6.32624942e-005, -1.08522584e-003, -2.24742526e-003,
          -6.57103083e-004, -1.32667867e-003, -6.03980676e-004, 0., 0.,
          0., 0., 0., 0., 0., -9.26695575e-005, -5.20714617e-004,
          -2.71769211e-004, -6.18456339e-004, -9.81097342e-004,
          -3.61745741e-004, -1.23006210e-003, -1.86253816e-003,
          -1.47897087e-003, -1.86675158e-003, -1.69642107e-003,
          -9.20986698e-004, -1.38757299e-004, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., -3.71273018e-005, -2.75387865e-004,
          -2.51524703e-004, -2.47618183e-004, -1.59897754e-004, 0., 0.,
          0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., -4.89957483e-006, -1.76384692e-005,
          0., -1.53353380e-006, -1.11181203e-006, 0., -2.89834338e-006,
          -9.50012509e-006, -8.05095340e-007, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., -9.60316611e-005, -1.00931240e-004,
          -1.16708441e-004, -2.33372382e-004, -4.05465078e-004,
          -8.97794598e-005, -2.08903493e-005, -8.30173012e-005,
          -2.47325894e-004, -8.15831954e-005, 0., 0., 0., 0., 0., 0., 0.,
          -1.78221944e-005, -1.12025220e-004, 0., -2.11728999e-004,
          -4.67752601e-004, -1.84066375e-004, -5.11437422e-004,
          -3.20690626e-004, -4.77209862e-004, -9.76051786e-004,
          -1.13499782e-003, -4.15243674e-004, -1.29358398e-006,
          1.02009326e-004, 0., 0., 0., 0., 0., 0., -2.21504408e-004,
          -3.10615374e-004, -3.44022774e-005, -4.65504883e-004,
          -6.07620517e-004, 3.88313201e-004, -8.26858042e-004,
          -5.36071486e-004, -8.27427939e-005, -3.71701579e-004,
          -6.11389696e-004, 1.20603829e-004, 2.68866861e-004,
          1.33470137e-004, 0., 0., 0., 0., 0., 0., -3.74266063e-004,
          -8.58474959e-005, 5.03939402e-004, 3.38765210e-004,
          3.16331716e-004, 1.25556032e-003, -2.00362367e-004,
          6.77349919e-004, 2.02483759e-004, -1.75560068e-004,
          1.50555657e-004, 6.55011507e-004, 6.65825268e-004,
          5.39965869e-004, 2.58762186e-004, 1.80099130e-006, 0., 0., 0.,
          -9.67490487e-005, -4.91383311e-004, 3.35398887e-004,
          1.43181055e-003, 1.19955221e-003, 1.01397140e-003,
          1.09041773e-003, 1.88282647e-004, 1.16054987e-004,
          3.61712999e-004, 6.31013245e-004, 5.75159385e-004,
          3.76409938e-004, 8.86023452e-004, 8.65530164e-004,
          4.03762620e-004, 3.19949031e-005, 0., 0., 0., -1.80767966e-004,
          -4.68469079e-004, 1.78941336e-004, 6.35403674e-004,
          5.15869004e-004, 3.57939192e-004, 1.65272519e-004,
          5.54507016e-004, 1.63170684e-004, 1.23712060e-003,
          1.45743869e-003, 1.28649164e-003, 6.62377744e-004,
          3.70490859e-004, 6.41943421e-004, 4.16527531e-004,
          3.47666100e-005, 0., 0., 0., -2.08774261e-004,
          -3.20799474e-004, 6.52693125e-005, -3.08719318e-004,
          1.13358437e-004, 6.18446065e-005, 8.13884486e-004,
          1.49794633e-003, 1.21103378e-003, 4.89689584e-004,
          2.81588946e-005, -3.64334883e-005, 3.09292576e-004,
          4.09740460e-004, -8.22760558e-006, 1.28592015e-004,
          1.35464461e-006, 0., 0., 0., -2.80063046e-004,
          -2.91662844e-004, -8.29948185e-005, -5.18533750e-004,
          6.03520370e-004, -3.37769161e-005, -8.18632718e-004,
          6.83882274e-004, 1.61461707e-003, 2.10539860e-004,
          -6.79320190e-004, -3.43979656e-004, 1.19156502e-004,
          2.96001468e-004, -2.57920707e-004, 0., 0., 0., 0., 0.,
          -3.02977278e-004, -3.17507336e-004, -1.51618660e-004,
          -5.93041594e-004, 2.32755818e-004, 8.36323088e-005,
          -3.95987910e-004, -6.97557000e-004, 1.87210899e-004,
          2.19574562e-004, -2.76896462e-004, -1.60396725e-004,
          -1.95852081e-005, -2.92688870e-004, -3.46903922e-004, 0., 0.,
          0., 0., 0., -1.95986053e-004, 2.06345474e-004,
          -2.49880279e-004, -1.09673489e-003, 2.39164627e-004,
          8.62741785e-004, 1.27548282e-003, -2.38965658e-004,
          2.89236050e-004, 1.02553668e-003, 5.66302740e-004,
          -1.29157372e-004, -1.03602855e-004, -7.42348377e-004,
          -1.96935391e-004, 0., 0., 0., 0., 0., 6.01860993e-005,
          1.51065833e-004, -9.23003885e-004, -1.95662957e-003,
          -1.20594969e-003, -8.01514718e-004, -9.79383331e-005,
          -1.19157927e-003, -8.27291922e-004, -6.25363959e-004,
          -7.31248467e-004, 8.24422168e-004, -4.26059065e-004,
          -5.83030866e-004, -3.53262767e-005, 0., 0., 0., 0., 0.,
          2.09388909e-005, 2.47746648e-004, -1.35550319e-004,
          -6.30108290e-004, -1.92824053e-003, -1.69111043e-003,
          -5.94908488e-004, 2.13392734e-004, 1.54778492e-004,
          2.66088988e-004, -3.40407394e-004, 3.80546611e-004,
          -2.95926235e-004, -3.01730033e-004, -3.02342196e-005, 0., 0.,
          0., 0., 0., 9.34291020e-005, 6.15623372e-004, 8.99791601e-004,
          4.44817619e-004, -1.49335712e-003, -1.30172889e-003,
          -7.35891866e-004, -1.47616898e-004, -2.52503261e-004,
          6.60297635e-004, 4.63228411e-004, 4.67731792e-004,
          -2.99923908e-004, -2.90642143e-004, -2.66061124e-005, 0., 0.,
          0., 0., 0., 2.95541031e-005, 5.72984463e-005, 2.84348760e-004,
          9.74836235e-004, -1.47525556e-004, -5.43979870e-004,
          -5.76486091e-005, 9.10072704e-005, 2.20710441e-004,
          8.38516571e-004, 2.63956317e-004, -9.60990001e-005,
          -4.14003705e-004, -1.59603078e-004, -1.74603065e-005,
          -9.43800330e-007, 0., 0., 0., 0., 0., 1.51060842e-004,
          -2.34233274e-004, 2.79864580e-005, 2.89169635e-004,
          -7.01532583e-004, -8.20168993e-004, -3.10186937e-004,
          -3.25395638e-004, -2.77033250e-004, -1.53671615e-004,
          -1.77390786e-004, 2.61988578e-004, -3.06735092e-006,
          -1.88760066e-006, 0., 0., 0., 0., 0., 0., 1.29618318e-004,
          3.78810189e-004, 6.95246854e-004, 7.36547343e-004,
          1.06447597e-003, 6.95283758e-004, 3.96958785e-005,
          -9.17152793e-005, 6.62013132e-004, 4.44625766e-004,
          5.58577827e-004, 1.04425570e-004, 0., 0., 0., 0., 0., 0., 0.,
          0., 5.67519010e-006, 1.34855902e-004, 2.07872479e-004,
          2.27129058e-004, 7.10043823e-004, 1.06696179e-003,
          7.59829418e-004, 4.77124442e-004, 7.10017164e-004,
          6.60142279e-004, 3.92176036e-004, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 5.02333896e-005,
          2.33778468e-004, 5.02333896e-005, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.27314943e-006, 1.41983664e-005, 7.75871085e-005,
          6.66587366e-005, 8.70788608e-006, 2.61749005e-006,
          1.86963575e-006, 4.67408972e-006, 2.24356290e-006, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 6.43410203e-006, 1.09551453e-004,
          4.57744376e-004, 7.53372675e-004, 6.10336487e-004,
          3.14315665e-004, 1.37651223e-004, 6.52438393e-005,
          7.60166149e-005, 4.31473018e-005, 0., 0., 0., 0., 0., 0., 0.,
          -5.00381393e-005, 9.00369778e-005, 1.84899254e-004,
          3.44094617e-004, 6.57248253e-004, 3.14678764e-004,
          -5.12099177e-005, 6.27206682e-005, 2.40152527e-004,
          6.59658632e-004, 5.75027545e-004, 3.71718284e-004,
          3.48141184e-004, 2.16414061e-004, 2.61865102e-006,
          2.07831533e-007, 0., 0., 0., 0., -1.04904866e-004,
          -9.92473142e-005, 2.46220996e-004, 1.21354162e-004,
          -5.86151036e-005, -6.18856458e-004, -5.36491105e-004,
          -4.43916098e-004, -1.93753993e-004, 2.48135417e-004,
          6.20767823e-004, 4.88738006e-004, 6.69680769e-004,
          4.60474432e-004, 9.04157860e-005, 2.59789408e-006,
          -2.25550480e-006, -3.15770671e-006, 0., 0., -2.52843078e-004,
          -4.32149565e-004, 3.23598244e-004, 8.22427974e-005,
          -1.11383233e-004, 2.42388487e-004, -4.23041143e-004,
          -7.08425010e-004, -4.49538784e-004, -3.38204758e-004,
          -1.77808266e-004, 1.65337202e-004, 3.51469935e-004,
          4.75816574e-004, 1.20781180e-004, 1.03915767e-007,
          -1.05256890e-006, -1.50366986e-006, -7.06698047e-005,
          -1.78629198e-004, -4.31590975e-004, -5.39296831e-004,
          3.52249626e-005, -6.28007285e-004, -1.59327639e-004,
          9.31356451e-004, 3.59111786e-004, -9.64167411e-004,
          -1.24668772e-003, -8.09271005e-004, -6.62939216e-004,
          -2.09195758e-004, 5.87287614e-005, 1.59947173e-004,
          4.17145602e-005, 0., 0., 0., -2.55599211e-004,
          -2.91735894e-004, -2.32641818e-004, -2.44455354e-004,
          7.45979487e-005, -1.63175384e-004, 5.64023321e-005,
          6.42725849e-004, 7.74220971e-004, -1.55578717e-004,
          -6.67419808e-004, -4.57112445e-004, -5.14895597e-004,
          -2.83535075e-004, 1.18035321e-004, 1.51484186e-004, 0., 0., 0.,
          0., -1.06791507e-004, -2.47128017e-004, 9.23947300e-005,
          4.55718800e-005, -1.82407486e-004, 3.58261575e-004,
          7.70891493e-004, 6.88750355e-004, 2.84597190e-004,
          8.00715352e-005, -3.15007550e-004, -2.19703884e-006,
          1.38592426e-004, -5.31348705e-005, 6.29946226e-006,
          3.60676631e-006, 0., 0., 0., 0., -3.92078118e-006,
          6.64860199e-005, 6.39607897e-004, 3.74058509e-005,
          -4.73516957e-005, 1.15713966e-003, 1.60179508e-003,
          9.68822162e-004, 1.45065613e-004, 4.00572084e-004,
          4.65396370e-005, -3.25074448e-004, -3.45579247e-005,
          -1.98916925e-004, -1.27701584e-004, 0., 0., 0., 0., 0., 0.,
          3.10299569e-004, 6.34791155e-004, 5.70724387e-006,
          -1.14637332e-004, 5.75541577e-004, 7.47320417e-004,
          2.49383127e-004, -5.25817995e-005, 1.87346639e-004,
          -1.08527754e-004, -3.82050901e-004, 5.20871572e-006,
          -1.50047694e-004, -7.56290901e-005, 0., 0., 0., 0., 0., 0.,
          8.09955891e-005, 2.38903071e-004, 6.06252543e-005,
          -5.29498095e-004, -2.51639896e-004, -6.36661774e-004,
          -8.08956451e-004, -6.25289103e-004, 8.03021612e-005,
          5.25796320e-004, 1.02520818e-004, -2.67000491e-004,
          4.68713051e-006, -1.98371399e-005, 0., 0., 0., 0., 0., 0.,
          1.23495920e-004, 6.19194703e-004, 6.67918532e-004,
          2.85993476e-004, 1.23168094e-004, -2.44852010e-004,
          -3.68155946e-004, -3.11938900e-004, 3.93465161e-005,
          5.78596955e-004, 1.57577859e-004, 2.02576011e-005,
          1.06005493e-004, 0., 0., 0., 0., 0., 0., 1.94442127e-005,
          1.39746131e-004, 4.29868756e-004, 6.39563019e-004,
          8.53778853e-004, 7.33723224e-004, -7.11465545e-005,
          -1.82395946e-004, -3.00055020e-004, 1.61707476e-006,
          7.95071770e-004, 5.58902211e-005, 2.16213753e-004,
          1.33008187e-004, 0., 0., 0., 0., 0., 0., 2.39313376e-005,
          9.58972742e-005, 2.75270257e-004, 4.77764552e-004,
          5.27509663e-004, 2.35218278e-004, -2.39140994e-004,
          -1.05282241e-004, 3.58615398e-005, 1.34362781e-004,
          6.49375870e-005, 3.60573235e-004, 2.62594083e-004,
          8.06489115e-005, 0., 0., 0., 0., 0., 0., 1.86963575e-007,
          6.63573076e-007, 6.77057542e-005, 2.35736239e-004,
          -6.23247433e-006, 1.19894547e-004, 4.03468526e-004,
          7.90340302e-004, 1.44924168e-004, -5.47308358e-004,
          1.85055993e-004, 4.70929983e-004, 1.94882941e-005,
          1.96575111e-005, 0., 0., 0., 0., 0., 0., 0., -5.46357987e-005,
          -1.26343584e-004, -3.60713108e-004, -2.97694816e-004,
          1.02139224e-004, 8.89357761e-005, 1.86306479e-005,
          -7.79580325e-004, -4.29095380e-004, 2.44941679e-004,
          1.63477496e-004, -1.12681104e-004, 0., 0., 0., 0., 0., 0., 0.,
          -1.02025956e-006, -7.24089186e-005, -1.91905317e-004,
          -4.05238912e-004, -2.55297578e-004, -3.03458393e-004,
          -3.60766018e-004, -3.07813956e-004, -4.65535471e-004,
          7.37044275e-006, 3.99152719e-004, -1.97066227e-004,
          -1.09627770e-004, 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.53038927e-005, -5.97286235e-005, -6.04398701e-005,
          -5.64635629e-005, -4.88259357e-005, -5.03181764e-005,
          -3.79759808e-006, 3.21979933e-005, 1.47660656e-004,
          1.07903477e-004, -8.14377709e-005, -2.50577759e-005, 0., 0.,
          0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.65461606e-004, 1.99708476e-004, -7.51353073e-005,
          -1.67203107e-004, -1.96091874e-004, 6.59537545e-005,
          1.02379345e-004, 9.53315466e-005, 3.44389118e-005,
          -6.52752860e-005, 0., 0., 0., 0., 0., 0., 0., 5.94351377e-006,
          7.95280866e-005, 6.94314804e-006, 1.79508745e-004,
          6.05208566e-004, -9.65356652e-004, -1.21240062e-003,
          -1.53520494e-003, 2.00902854e-004, 3.47197347e-004,
          3.90494155e-004, 3.18113562e-005, -3.27173184e-004,
          -2.97184779e-005, -5.79872722e-006, 0., 0., 0., 0., 0.,
          -5.25031646e-006, 8.03580682e-004, 6.09917683e-004,
          6.30507595e-004, -2.10139449e-004, 2.66784627e-004,
          1.55598071e-004, -1.41069188e-003, 3.36739729e-004,
          -3.24036264e-005, -1.13155437e-003, -7.22056138e-005,
          4.56074602e-004, -1.35130613e-004, -3.43660155e-004, 0., 0.,
          0., -1.72082275e-006, -3.53881660e-005, 3.24000575e-004,
          1.06939080e-003, -2.87136791e-004, -1.76536851e-004,
          1.33995549e-003, 1.11940468e-003, 1.69303996e-004,
          -5.27713273e-004, -4.87235193e-005, 2.22193688e-004,
          2.14273547e-004, 1.35812955e-003, 1.50377071e-003,
          -1.84105622e-004, -2.54533690e-004, 0., 0., 0.,
          -2.13061619e-004, -8.62194938e-005, 3.29178176e-004,
          -1.56650451e-004, -1.14533002e-003, -1.09049038e-003,
          1.11891294e-003, 9.73262577e-005, -6.90574059e-004,
          5.24957548e-004, 1.14137045e-004, 4.84068674e-004,
          3.80102312e-004, 4.67860547e-004, -2.98830473e-005,
          -3.47402296e-004, 0., 0., 0., -8.62401503e-005,
          -7.79144291e-004, -7.57514674e-004, -3.66750028e-004,
          -7.68056372e-004, 5.80357446e-005, -1.02578010e-003,
          6.32410869e-004, 2.21351860e-003, -1.27105086e-005,
          -1.62325357e-003, -4.09591194e-005, 3.15824524e-004,
          -5.22736111e-004, 8.55094404e-005, 6.34342257e-004,
          2.27985569e-004, 0., 0., 0., -1.21375029e-004,
          -7.77719892e-004, -6.48074434e-004, -4.96852794e-004,
          -4.94442240e-004, 1.26651116e-003, 6.33206510e-004,
          3.09563693e-005, -2.79386208e-004, -1.71838386e-003,
          -1.62055914e-003, -1.30026741e-003, -1.53218838e-003,
          -1.09775737e-003, -5.65001334e-004, 2.88020692e-005, 0., 0.,
          0., 0., -4.79111950e-005, -2.75647413e-004, -2.56988336e-004,
          1.06974228e-004, 5.05266769e-004, 1.54462887e-003,
          1.33964582e-003, 5.48885087e-004, -2.86550238e-003,
          -1.97509513e-003, -7.95779044e-007, 5.91949909e-004,
          6.80014258e-004, -8.87298957e-004, -7.52207241e-004,
          -1.08537715e-004, 0., 0., 0., 0., 0., 2.37789500e-005,
          -8.28497286e-006, 6.53229712e-004, 1.72176701e-003,
          9.39252437e-004, 2.71119497e-004, 3.03557375e-004,
          -1.12653349e-003, -1.43770105e-003, 1.08673039e-003,
          1.01474242e-003, 1.76027499e-003, 3.64565931e-004,
          -7.71894294e-004, -1.82540709e-004, 0., 0., 0., 0., 0.,
          1.64918511e-005, 2.22957606e-004, 5.72523684e-004,
          -4.21070872e-004, -1.44207687e-003, -3.70759517e-004,
          -7.02755497e-005, -8.96275043e-004, -1.34072988e-003,
          3.50601214e-004, 3.93697264e-004, 1.41353835e-003,
          9.66142281e-004, 3.40704748e-004, 0., 0., 0., 0., 0., 0.,
          1.49549160e-004, 1.17207714e-003, -5.66535455e-004,
          -8.79384810e-004, -2.33549136e-003, -2.49147625e-003,
          -1.83901167e-003, -1.09885749e-003, 7.34380446e-004,
          1.44937483e-004, 9.01214313e-004, 8.89486982e-004,
          -3.11547075e-004, 1.97506633e-005, 0., 0., 0., 0., 0., 0.,
          6.15797471e-004, 5.83812071e-004, 1.12800777e-003,
          -9.41703474e-005, -1.67167361e-003, -1.01229141e-003,
          -1.01680902e-003, 4.74837201e-004, 1.23079016e-003,
          1.71881416e-004, 6.67711836e-004, 3.61521525e-004,
          -6.62615930e-004, -5.91986463e-004, -7.34638306e-005, 0., 0.,
          0., 0., 0., 2.53894541e-004, 2.22115515e-004, 5.44579874e-004,
          9.45461652e-005, -9.51041176e-004, 1.28476677e-004,
          4.74372267e-004, 2.00303839e-004, -4.99496935e-004,
          3.45124019e-004, -2.18640562e-004, -1.49486747e-004,
          -3.73317307e-004, -7.09884451e-004, -1.18180949e-004, 0., 0.,
          0., 0., 0., 8.01215647e-005, -7.37145165e-005,
          -6.42063387e-004, -4.82144067e-004, -1.46132472e-004,
          1.09233847e-003, 1.32230256e-004, 1.10798527e-003,
          8.82639084e-004, -3.06386763e-004, -3.66849912e-004,
          1.64561607e-005, -2.70364544e-004, -5.60297864e-004,
          -5.42993548e-005, 0., 0., 0., 0., 0., -2.46804448e-005,
          -7.60477909e-004, -6.30926224e-005, 5.86364069e-004,
          -5.95286605e-004, -4.33258945e-004, -6.94682822e-004,
          3.46332730e-004, -2.60125344e-005, 2.73602083e-004,
          3.62545135e-004, 1.25844497e-004, -5.34981627e-005,
          -6.38815909e-005, 0., 0., 0., 0., 0., 0., 0., -8.89543880e-005,
          3.62429128e-004, 6.83723832e-004, 5.68083895e-004,
          5.47770236e-004, 4.15401388e-004, -7.34393136e-004,
          -1.37952995e-003, -2.65074719e-004, 1.33158625e-004,
          1.53015862e-005, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 7.67062829e-006, 9.79958713e-005,
          2.23903175e-004, 5.27391603e-005, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 6.90356592e-006,
          2.83813260e-005, 2.22448234e-005, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.19146364e-006, 6.13609809e-005, 1.53402452e-005,
          -3.60847807e-005, 1.01191144e-004, 1.03312996e-004,
          5.20930153e-005, 2.72848556e-005, 1.94891836e-005,
          4.87229590e-005, 2.33870196e-005, 0., 0., 0., 0., 0., 0., 0.,
          1.03035591e-005, 3.20555155e-005, 2.53393344e-004,
          4.70787345e-004, -2.13725827e-004, 5.52542115e-005,
          9.27178771e-004, 4.30007611e-004, -1.07795247e-004,
          3.12782184e-004, 3.26656649e-004, 5.44607989e-004,
          2.51789141e-004, 0., 0., 0., 0., 0., 0., 0., 7.95663727e-005,
          1.79470313e-004, 6.44406071e-004, 2.07306992e-004,
          2.99259962e-004, 5.55418897e-004, 3.71265080e-004,
          9.00336017e-005, -5.36057749e-004, 5.37308282e-004,
          8.53983918e-004, 1.20853924e-003, 9.61414131e-004,
          6.16859237e-004, 1.32984496e-004, 0., 0., 0., 0.,
          2.63313177e-005, 1.22454105e-004, 4.22948418e-004,
          1.13174005e-003, -1.69074337e-004, 9.21802246e-004,
          6.95970433e-004, -5.83595131e-004, 4.50799271e-004,
          -8.04394149e-005, 2.77978659e-004, 4.17241914e-004,
          9.40973172e-004, 1.55553466e-003, 6.76525175e-004,
          6.92654503e-005, 0., 0., 0., 0., 5.43798960e-005,
          2.70573364e-005, 3.06393253e-004, 4.65325982e-004,
          -1.66048540e-003, -1.01039950e-004, 1.91911939e-004,
          -9.28946072e-004, -3.47752852e-004, -4.82307660e-004,
          -8.94021650e-004, -1.25052151e-003, 9.34290620e-006,
          1.05771504e-003, 8.33650818e-004, 5.39392131e-005, 0., 0., 0.,
          1.14483987e-006, -1.30009270e-004, -7.74027838e-004,
          -5.22734015e-004, -9.96623567e-005, -1.64048572e-003,
          1.80136296e-004, 2.01876089e-003, 8.76332750e-004,
          1.39784373e-004, -1.06135278e-003, -1.08944823e-003,
          -1.61236094e-003, -6.99270575e-004, 5.97927952e-004,
          7.02709192e-004, 1.74382905e-004, 0., 0., 0., 1.08759787e-005,
          -2.59057066e-004, -1.12948997e-003, -4.28934349e-004,
          1.10644694e-004, -1.07126625e-003, -6.82217942e-004,
