          6.05458743e-004, 1.31699326e-003, -2.10285722e-003,
          -1.55642256e-003, -1.16022781e-003, -4.33591107e-004,
          2.11501156e-005, 3.05589463e-004, 0., 0., 0., 0., 0.,
          -3.44014610e-004, -1.03995460e-003, -4.26185055e-004,
          4.36050723e-005, -4.86311401e-005, -3.14919744e-004,
          -7.37691531e-004, 3.49424547e-004, -1.13959960e-003,
          -5.19912282e-004, 8.30805569e-004, 1.73438195e-004,
          3.10532661e-004, 1.94404376e-004, 2.35216339e-005, 0., 0., 0.,
          0., 0., -4.58385402e-005, -3.85586900e-004, -2.70736753e-004,
          4.41318378e-004, 8.57189123e-004, 1.51665445e-004,
          2.64698581e-004, -1.71545253e-004, -3.72625276e-004,
          -1.79691051e-004, -7.54276189e-005, 7.16926706e-006,
          1.56810893e-005, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -2.11242914e-005, 1.33422518e-005, 5.70822391e-004,
          5.83009445e-004, 2.47476448e-004, 4.02440819e-005,
          1.05821100e-005, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.42157478e-005, 1.04248822e-004, 2.88602996e-006,
          1.18647895e-005, 9.29942962e-006, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.00499550e-006, 1.86790290e-004, -7.92479987e-005,
          2.35235420e-005, 1.42220830e-004, 2.60029366e-004,
          1.95305591e-004, 7.13737536e-005, 5.00539827e-005,
          6.66706255e-005, 4.40787408e-005, 2.45650481e-005,
          6.12821486e-006, 0., 0., 0., 0., 0., 0., 1.29781083e-005,
          5.83102519e-004, 7.53350439e-004, -1.02467707e-003,
          3.52658972e-004, 7.64643541e-004, -1.91928033e-004,
          1.41345576e-004, 5.81492845e-004, 5.22183836e-004,
          7.48200808e-004, 5.34355990e-004, 2.06600555e-004,
          2.95268528e-005, 0., 0., 0., 0., 0., 3.89543602e-005,
          2.76416598e-004, 8.34956532e-004, -9.66547232e-004,
          -6.24287350e-004, 1.05184235e-003, 7.52247754e-004,
          -8.80027481e-004, -1.24648353e-003, 7.85377051e-004,
          1.46738207e-003, 1.65313028e-003, 1.42398791e-003,
          8.70216347e-004, 1.46193604e-004, 2.75355706e-005, 0., 0., 0.,
          4.55347035e-005, 1.76974048e-004, 1.39725482e-004,
          1.72191928e-003, -3.51828698e-004, 1.65962987e-003,
          1.46627636e-003, -1.67108641e-003, 2.78111547e-004,
          -1.52153749e-004, 1.92123931e-004, -1.58412586e-004,
          6.23048225e-004, 1.54276274e-003, 8.08751560e-004,
          3.16364109e-004, 4.07149782e-005, 0., 0., 0., 1.65871068e-004,
          -9.31517789e-005, -7.40356511e-004, 1.91355427e-003,
          -1.74142211e-003, 9.57652301e-005, 3.04478861e-004,
          -1.29103661e-003, -8.51159974e-004, -2.73270387e-004,
          -1.43979836e-004, -1.65896781e-003, 8.90478084e-004,
          1.66216237e-003, 1.80813042e-003, 9.21336177e-004,
          8.98804210e-005, 0., 0., 0., -1.99899165e-004,
          -1.21237419e-003, -1.20904786e-003, 6.03568100e-004,
          -1.02214864e-003, 1.26942596e-003, 2.75783427e-003,
          1.43403525e-003, -4.46412276e-004, -1.24075136e-003,
          -2.27344339e-004, -1.87880534e-003, -1.04474311e-003,
          1.17650023e-003, 1.40273303e-003, 5.49181714e-004,
          2.10358430e-005, 0., 0., 5.33846014e-006, -5.99343039e-004,
          -1.36000209e-003, -6.77343633e-004, -1.26682129e-003,
          -7.30573840e-004, -3.46249872e-004, 9.90280067e-004,
          3.45314533e-004, -7.01015233e-004, -1.44866365e-003,
          -1.07725710e-003, -2.12275120e-003, -1.43209333e-003,
          7.01400917e-004, 7.51605432e-004, 2.17510504e-004, 0., 0., 0.,
          3.69055997e-005, -2.77595274e-004, -1.07644906e-003,
          1.80647854e-004, -8.60786356e-004, 7.67341407e-004,
          -2.99440144e-004, 2.01546517e-003, 6.97481155e-004,
          -2.77085439e-003, -2.05957424e-003, -1.10260816e-003,
          -5.34998311e-004, -5.55861800e-004, 4.72100917e-004,
          1.47307990e-004, 1.61118896e-005, 0., 0., 0., 9.20879029e-006,
          1.84627526e-004, 4.09444823e-004, 4.19479184e-004,
          1.28140685e-003, 1.39825128e-003, 5.84345777e-004,
          5.56142710e-004, 2.49360310e-004, -1.24296139e-003,
          1.70929154e-004, -5.99108986e-004, -1.61315792e-003,
          1.57115253e-004, 6.87528169e-004, 3.44558823e-004, 0., 0., 0.,
          0., -3.09080036e-007, 4.89101338e-004, 4.24638332e-004,
          -4.06616804e-004, 2.72979669e-004, 7.67527148e-004,
          -3.48574424e-004, -6.04264962e-004, 5.96978753e-005,
          -2.15695705e-003, -5.98509447e-004, 2.48806464e-004,
          -1.00428646e-003, 9.59450030e-004, 7.39673851e-004,
          4.12415829e-004, 0., 0., 0., 0., 0., 1.84985372e-004,
          3.57528130e-004, 3.47085006e-004, -3.74675175e-004,
          -4.17915668e-004, -2.02877767e-004, -7.07871222e-004,
          -3.87009641e-004, 6.29143033e-004, 7.08735664e-004,
          4.10751847e-004, -3.33783159e-004, 1.92884740e-003,
          1.22241385e-003, 3.70168360e-004, 0., 0., 0., 1.03561659e-004,
          1.57068513e-004, 3.89272987e-004, 1.02791714e-003,
          5.20847098e-004, 1.07900101e-004, -1.86236008e-004,
          -1.68989034e-004, -2.30344245e-004, 6.35022530e-004,
          7.15180475e-004, 5.96872822e-004, 9.84890270e-004,
          4.03721438e-004, 1.98675436e-003, 8.23415176e-004,
          9.70061737e-005, 0., 0., 0., 2.12301413e-004, 5.63976006e-004,
          7.96845416e-004, 1.25415478e-004, -5.79005573e-004,
          1.05666113e-003, 5.07109915e-004, -5.72527759e-004,
          2.53822800e-004, -2.21298382e-004, -8.49868811e-004,
          2.04178155e-004, 1.65760110e-003, 8.59817141e-004,
          8.61495559e-004, 1.28230182e-004, -2.78356776e-004, 0., 0., 0.,
          6.90411071e-006, 2.20620335e-004, 7.35574053e-004,
          7.09276123e-004, -3.44946573e-004, 1.72046549e-003,
          1.39675930e-003, -1.66541431e-003, -1.44408131e-003,
          8.93239689e-004, 1.14263734e-003, -1.00233569e-003,
          8.00462149e-004, 1.39547716e-004, 3.46872112e-004,
          1.53172703e-004, -1.00694044e-004, 0., 0., 0., 0.,
          2.96387907e-006, 2.06947501e-004, 1.80712552e-004,
          -6.93207374e-004, 3.09076604e-005, 7.28564482e-005,
          1.96426036e-003, 1.09156268e-003, -3.54980002e-005,
          7.35117530e-004, -4.87860845e-004, 4.37120063e-004,
          -4.46714512e-006, -5.93624776e-004, 9.61635087e-005,
          9.73358055e-006, 0., 0., 0., 0., 0., 4.66336860e-005,
          -2.90292286e-004, -3.01741966e-004, -1.39771801e-004,
          -1.05255764e-004, 7.38906791e-004, 1.76135020e-003,
          6.87996624e-004, -1.33712310e-003, -5.38004620e-004,
          1.68940041e-005, -7.29306717e-004, -8.21131689e-004,
          -9.64087158e-005, 0., 0., 0., 0., 0., 0., -4.47044004e-005,
          -2.19877023e-004, -7.32775952e-005, 8.34424223e-004,
          4.45343030e-005, -1.01299654e-003, -9.42513405e-004,
          -4.36191272e-004, -9.77435557e-005, -2.36024847e-004,
          -7.83676165e-004, -3.70849302e-004, -7.79474722e-005,
          -1.02562462e-005, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.01546748e-005, 1.48081117e-005, -9.86083069e-006,
          5.37525993e-005, -1.55068949e-004, -6.17008249e-004,
          -7.29794701e-005, 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.88280898e-006, 9.77358941e-005, 1.01888145e-005,
          1.35794442e-004, 2.49736895e-005, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.43941852e-005, 9.04777407e-005, 7.39336974e-006,
          3.17914906e-004, 2.23864612e-004, 3.05383321e-004,
          3.38866987e-004, 3.33952106e-004, 3.73307732e-004,
          3.60604463e-004, 2.64460716e-004, 5.81962231e-005, 0., 0., 0.,
          0., 0., 0., 0., 0., 1.67041100e-004, 8.82451859e-005,
          -8.88843351e-006, 4.59718111e-004, 3.25151224e-004,
          2.49439297e-004, 4.05114813e-004, 5.61374472e-004,
          7.00786011e-004, 5.63885958e-004, 4.97568864e-004,
          1.79253286e-004, 0., 0., 0., 0., 0., 0., 0., -5.00271290e-006,
          2.95575825e-004, -1.63379140e-004, 2.77213621e-005,
          3.95980052e-004, -1.17192620e-004, -4.83091542e-004,
          -6.38309648e-005, -6.61530576e-005, 1.50020598e-004,
          2.64990551e-004, 2.81831191e-004, 6.47666748e-005, 0., 0., 0.,
          0., 0., 0., 0., 6.02015498e-005, 1.77319525e-004,
          -3.77343007e-004, 1.15493443e-004, 3.35865305e-004,
          -3.13141791e-004, -2.22915784e-004, 2.44153955e-004,
          -5.02854644e-004, -5.31310216e-004, -2.39547386e-004,
          -2.27437995e-004, -8.62272282e-005, -1.66205100e-005,
          -1.16311394e-005, 0., 0., -3.04122095e-005, -4.34580252e-005,
          -3.99243690e-005, -1.95797096e-004, -1.61803182e-004,
          -6.63641025e-004, -1.62107390e-005, -2.86163937e-004,
          -6.31371047e-004, 2.34487641e-004, 1.93353320e-004,
          -4.97792091e-004, -8.95079458e-004, -5.45549206e-004,
          -1.69576961e-005, 4.82439427e-005, -5.18291245e-006,
          4.72258180e-005, 0., 0., -1.41923647e-005, -2.97448260e-005,
          -1.13699403e-004, -4.27214080e-004, -2.68329779e-004,
          -2.57790933e-004, -8.05415548e-005, -5.81695058e-004,
          -3.34358396e-004, -6.22847365e-005, -2.99923180e-004,
          -7.53775414e-004, -1.34896184e-003, -8.66562186e-004,
          -1.28217594e-004, 7.03433543e-005, -2.59864173e-004,
          2.60812754e-004, 0., 0., 0., -1.16787742e-005,
          -1.67352104e-004, -4.59487746e-005, 2.04105119e-004,
          -2.79809883e-005, 3.72465956e-006, -8.31037323e-005,
          2.14010317e-004, -1.80716263e-004, -5.53495134e-004,
          -6.57863740e-004, -8.52857193e-004, -6.19730854e-004,
          -4.86738572e-004, -8.54244645e-005, -1.83708689e-004,
          4.98732901e-004, 1.96714791e-006, 0., 0., -5.47549535e-005,
          -9.14484408e-005, 2.61445064e-004, 4.27936116e-004,
          1.59831761e-004, 3.12627031e-004, 6.61022641e-005,
          2.80599343e-004, 3.51640425e-004, 2.66139745e-004,
          -6.28501721e-006, -1.55055284e-004, -2.78080552e-004,
          -8.03891598e-005, -9.77825694e-005, 1.70108789e-004,
          4.25245176e-004, 8.09691983e-007, 0., 0., -1.20193799e-005,
          -5.00294709e-006, 2.16502594e-004, 7.56074733e-005,
          -7.70657789e-005, 4.97014371e-005, 1.11255657e-004,
          -1.33680987e-005, 4.15087125e-004, 2.53495295e-004,
          -3.68136039e-004, -3.04346118e-004, 3.52320843e-004,
          -5.78701975e-006, 4.85201199e-005, 6.05430454e-004,
          3.62940555e-005, -5.82835564e-005, 0., 0., -2.20233019e-007,
          -3.65976157e-005, -1.96157620e-004, -1.86934820e-004,
          -3.73547344e-004, 2.07285004e-004, 6.09462768e-005,
          1.88786798e-004, 2.52191763e-004, -9.70954934e-005,
          -7.20122422e-004, -2.03546573e-004, -1.48968720e-005,
          -4.44619684e-004, 2.75420898e-004, 1.35110779e-004,
          -1.30100598e-004, -8.29314013e-006, 0., 0., -3.67055037e-007,
          -5.88299736e-005, -4.45921061e-004, -9.02778847e-005,
          2.58200162e-004, 5.40030713e-004, 8.43626505e-004,
          5.22484013e-004, 9.12083851e-006, -4.52832144e-004,
          -1.83598677e-004, 1.70931075e-004, -1.31449546e-004,
          2.20491231e-004, 2.82574561e-004, -2.74295977e-004,
          -6.19079074e-005, 0., 0., 0., -4.25783810e-006,
          -2.43869636e-005, -1.46801714e-004, 6.75987321e-005,
          8.42159789e-004, 1.17602549e-003, 1.31541165e-003,
          9.37843637e-004, 6.28312526e-004, 7.62372743e-004,
          4.15101036e-004, 1.76462563e-004, 5.93424484e-004,
          3.86330532e-004, -3.81529117e-006, -9.60724719e-005,
          -5.17329227e-006, 0., 0., 0., -1.54163115e-006,
          -8.80932078e-007, 3.09469760e-006, 4.02310689e-005,
          2.74648599e-004, 5.56557963e-004, 5.86222915e-004,
          6.52364746e-004, 6.99067430e-004, 8.75267433e-004,
          3.33209435e-004, 3.16939055e-004, 8.29147466e-004,
          3.75523377e-004, 5.25405994e-006, 0., 0., 0., 0., 0., 0., 0.,
          0., -8.18798144e-005, -9.10279341e-005, -3.61971688e-005,
          3.95588402e-004, 4.09533590e-004, 2.43167815e-004,
          4.30400687e-004, 3.12403048e-004, 3.04191228e-004,
          4.35215450e-004, 3.14784374e-005, -1.93716493e-004, 0., 0., 0.,
          0., 0., 0., 0., -3.52518109e-005, -2.29089477e-004,
          -3.22886423e-004, -3.31641990e-004, -5.20276299e-005,
          -3.48424015e-004, -3.22246255e-004, -2.73733167e-004,
          -4.77672904e-004, -2.98134837e-004, -5.74501173e-005,
          -4.88948317e-005, -1.88903665e-004, 0., 0., 0., 0., 0., 0., 0.,
          -1.28408064e-004, -2.89524207e-004, -3.94700328e-004,
          -3.08352697e-004, -2.22364513e-004, -5.73232421e-004,
          -4.67447593e-004, -4.05356637e-004, -4.47214319e-004,
          -1.52276451e-004, -1.01768783e-005, -5.05347380e-005,
          -1.86497244e-004, 0., 0., 0., 0., 0., 0., 0., -5.27918673e-005,
          -1.58591924e-004, -2.06089826e-004, -1.32677626e-004,
          -4.51417400e-005, -1.48429855e-004, -1.13700473e-004,
          -1.00430916e-004, -5.26969161e-005, -5.90915488e-006, 0.,
          -5.05347380e-005, -2.10561411e-004, -6.01604006e-006, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -2.27132136e-006,
          0., 0., 0., -2.76737846e-005, -2.12967818e-004,
          -5.29411518e-005, 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.64436642e-004, 2.96014070e-004, 4.23960455e-006, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.65276890e-006,
          5.76929597e-006, -8.48088966e-005, 1.07897999e-004,
          6.51957525e-005, 4.82501549e-004, 8.76791135e-004,
          5.45515388e-004, 4.92726977e-004, 1.32411881e-003,
          9.62441845e-004, 1.75838592e-004, 5.82189059e-005,
          6.87456395e-006, 0., 0., 0., 0., 0., 0., 1.59220199e-005,
          -2.32743463e-004, -6.40585786e-004, 3.24822700e-004,
          -3.97186377e-004, -5.64457965e-004, -9.94255461e-005,
          -2.11866412e-004, 4.20330571e-006, 5.43430098e-004,
          2.98098428e-004, -2.36372216e-004, 3.03350738e-004,
          1.73956825e-004, 0., 0., 0., 0., 0., 0., 4.39476571e-005,
          -7.01988814e-004, -1.05943276e-004, 1.03402992e-004,
          -2.38810127e-004, -6.91538036e-004, -1.72464352e-004,
          -1.23360800e-003, -1.52284207e-004, 6.76074647e-004,
          2.43363356e-005, -4.41670971e-004, 1.56834849e-005,
          3.65000684e-004, -1.75197303e-004, -4.33382782e-004, 0., 0.,
          0., 7.92132414e-006, -1.66863883e-005, -7.76167086e-004,
          -4.13415895e-004, -3.55574681e-004, -5.35554253e-004,
          -9.63415368e-006, 4.54721121e-005, -1.08346995e-003,
          -1.16613193e-003, -1.25520420e-003, -7.03678175e-004,
          9.23098298e-004, 7.74655957e-004, -2.61750567e-004,
          -8.14073661e-004, -3.45784152e-004, 0., 0., 0.,
          -6.93272159e-005, -2.83383066e-004, -7.21578603e-004,
          -1.07499666e-003, -1.27707305e-003, -1.06771209e-003,
          -1.58604758e-004, 1.34976988e-004, 2.54367682e-004,
          -9.15887882e-004, -1.56526070e-003, -1.66306575e-003,
          -5.87587710e-004, -6.47726236e-004, -1.21765200e-003,
          -4.23463935e-004, 0., 0., 0., -2.86534632e-005,
          -2.86136434e-004, -5.23802941e-004, -3.68205161e-004,
          -2.68044787e-005, -1.12706004e-003, -1.02104293e-003,
          -2.42876034e-004, 8.01146380e-004, -2.11984516e-004,
          -1.03596796e-003, -7.68813828e-004, 6.86476924e-005,
          -5.59255859e-005, -6.63061917e-004, -5.69131284e-004,
          -1.33557958e-004, 0., 0., 0., -4.03270969e-005,
          -2.78860040e-004, -2.71653087e-004, -2.79093540e-004,
          3.63511470e-004, 7.79163733e-004, -8.83598113e-005,
          -6.06927206e-004, 5.43124508e-004, -1.70367784e-004,
          -4.57871560e-004, -1.23315922e-003, -4.19496093e-004,
          2.93392310e-004, -2.76227453e-004, 1.73044304e-004,
          -2.31922913e-005, 0., 0., 0., -1.59185911e-005,
          1.41672557e-004, 1.34801958e-004, -1.97966670e-004,
          3.23300279e-004, 8.49465083e-004, 4.26769875e-005,
          -5.46667201e-004, -1.93547792e-004, -8.62614193e-004,
          1.80628878e-004, 3.05156009e-005, -3.93935363e-004,
          1.28031126e-004, 3.87336302e-004, 4.13940463e-004,
          1.22686615e-005, 0., 0., 0., 0., 2.16821121e-004,
          1.97428926e-005, 6.16774429e-004, 1.21833547e-003,
          2.65212642e-004, -9.32408497e-004, -2.06763449e-004,
          -6.48306741e-004, -5.58561529e-004, -6.64901600e-005,
          6.80874684e-004, 3.68355773e-004, 5.74054255e-004,
          1.03434070e-003, 1.12511545e-004, 1.03501690e-004, 0., 0., 0.,
          0., 9.44788553e-005, 1.84502351e-004, 1.03933248e-003,
          1.83135853e-003, -9.73565329e-005, 3.82281898e-004,
          5.33902785e-004, -5.59166001e-005, -6.47009641e-004,
          4.49670333e-005, 1.07635010e-003, -1.98465757e-004,
          1.01774465e-003, 1.32093660e-003, 1.04600986e-004,
          1.15126168e-004, 0., 0., 0., 0., 7.99690156e-007,
          1.34420043e-004, 8.41136847e-004, 1.17913075e-003,
          -2.97562801e-004, 1.59551692e-003, 1.09507912e-003,
          -6.08228322e-004, -5.67164563e-004, -8.17329157e-004,
          9.60488687e-004, 9.94236441e-004, 6.96926843e-004,
          5.30888094e-004, 1.75956098e-004, 9.24038977e-005, 0., 0., 0.,
          0., -3.65007545e-005, -7.31420878e-004, 7.51144034e-005,
          5.23098104e-004, 5.55728388e-004, 7.95318454e-004,
          6.37775011e-005, 6.39072794e-004, 9.33854142e-004,
          3.11915472e-004, -3.06075468e-004, -1.59127267e-005,
          -2.76954583e-004, 6.49302310e-005, 1.64364785e-004,
          1.51481800e-005, 0., 0., 0., 0., -4.97737565e-005,
          -8.42036679e-004, -1.35961000e-003, -7.95927888e-004,
          -3.10038304e-004, 3.02778120e-004, 4.12928581e-004,
          2.64180067e-004, 6.50156871e-004, 8.70477525e-004,
          -2.54287384e-004, -7.00794568e-004, -3.91067850e-004,
          -5.60733970e-005, -2.15281648e-006, 0., 0., 0., 0., 0., 0.,
          -5.50148252e-004, -9.67132859e-004, -8.48271302e-005,
          6.73218397e-004, 6.04807807e-004, 8.52091704e-004,
          -1.72215558e-004, 3.84096144e-004, 2.24064734e-005,
          -4.06359410e-004, -7.96225970e-004, -8.52935598e-004,
          -2.39324960e-004, -1.80410698e-005, 0., 0., 0., 0., 0.,
          -6.58727686e-006, -4.47255821e-004, -7.27115839e-004,
          -7.10927416e-004, -1.02128345e-003, -1.84238504e-003,
          -7.80617120e-004, 4.03013197e-004, -2.23752613e-005,
          -4.79155686e-004, 6.10957504e-005, -4.24683327e-004,
          -8.74551115e-005, -2.91061624e-005, 0., 0., 0., 0., 0., 0., 0.,
          -4.04365928e-005, -1.04905965e-004, -1.43779020e-004,
          -2.06108889e-004, -6.26155874e-004, -9.50446236e-004,
          -7.66640354e-004, -4.99219634e-004, 7.77099922e-006,
          1.07848253e-004, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., -1.73724384e-005, -3.61346720e-005, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.95321024e-005,
          2.14107731e-005, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.72059063e-005, 1.94506822e-004,
          8.19693887e-005, 7.63113858e-005, 1.34116917e-005, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 9.28717418e-006, 5.83765213e-005,
          3.60465538e-006, 1.79584997e-004, 4.11888584e-004,
          4.03462531e-004, 3.10071657e-004, 2.46665615e-004,
          3.93935799e-004, 3.95184470e-004, 1.74601751e-004,
          2.81064658e-005, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.15426308e-004, 1.61862175e-004, 1.98165901e-004,
          4.64861689e-004, 1.81728072e-004, 1.20905454e-004,
          2.36641703e-004, 4.36911359e-004, 7.06451887e-004,
          8.28941003e-004, 7.47813203e-004, 3.42898886e-004, 0., 0., 0.,
          0., 0., 0., 0., 0., 3.05948051e-004, 8.81394080e-005,
          3.44885135e-004, 2.17481036e-004, -4.77196008e-005,
          -4.38815696e-005, 9.81149788e-005, -3.96935706e-004,
          -9.94308037e-004, -6.01538777e-005, 7.09588872e-004,
          2.20830509e-004, 0., 0., 0., 0., 0., 0., 0., 5.04160889e-005,
          2.38501772e-004, -9.67985179e-005, -2.33197919e-004,
          -2.12681160e-004, -3.80690355e-004, -4.95724264e-004,
          -6.95586030e-004, -5.56296203e-004, -8.21936526e-004,
          -9.66945547e-004, -6.70436712e-004, 8.95284247e-005,
          2.80969776e-004, 0., 0., 0., 0., 0., 0., 9.41984763e-005,
          1.33808106e-004, -3.91985348e-004, -2.47797405e-004,
          -5.11593535e-004, -7.10752443e-004, -2.58729240e-004,
          -3.11118027e-004, -5.38292050e-004, -2.90420779e-004,
          -1.04171876e-003, -1.21596456e-003, -2.00399154e-004,
          3.55463737e-004, 8.12645521e-005, 0., 0., 0., 0., 0.,
          7.98535184e-005, -7.63336939e-005, -3.26677924e-004,
          -7.92887295e-005, -6.18701160e-004, -6.02620246e-004,
          1.73777138e-004, 2.59886263e-004, -5.85474249e-004,
          -8.06920172e-004, -9.38741141e-004, -9.79823875e-004,
          1.06013074e-004, 2.11882987e-004, 2.54191487e-004, 0., 0., 0.,
          0., 0., 3.55601769e-005, -2.66124171e-005, -5.13853796e-004,
          -2.43346803e-004, -6.39569134e-006, -1.68518076e-004,
          5.20610083e-005, -2.54535262e-004, -9.28259513e-004,
          -8.55178398e-004, -2.09543025e-004, -6.00024301e-004,
          8.02543072e-005, 1.55806993e-004, 5.21691400e-004,
          6.20527544e-007, 0., 0., 0., -6.57778673e-006, 6.08414011e-005,
          -1.27690102e-004, -4.89565253e-004, 6.08478789e-004,
          3.79696983e-004, 4.41968237e-004, 4.44904959e-004,
          2.67521158e-004, 9.97271563e-005, -2.31991769e-004,
          -4.47194849e-004, -8.54678437e-005, 3.04166228e-004,
          3.62130173e-004, 4.98960086e-004, 3.48677372e-006, 0., 0., 0.,
          -2.08296569e-005, 7.06721185e-005, -2.87700765e-004,
          -4.92138497e-004, 9.30476817e-004, 1.45607002e-004,
          8.53655001e-006, 5.79735439e-004, 5.14731160e-004,
          -9.32450348e-005, -7.20521552e-004, -9.96536546e-005,
          -1.73555454e-004, 4.14421462e-004, 7.58814451e-004,
          2.31134967e-004, 2.24571863e-006, 0., 0., 0., -4.38519100e-006,
          1.43450074e-004, 9.58261262e-006, -4.91959625e-004,
          4.46838530e-004, -1.04846986e-004, 1.40246513e-004,
          3.61314131e-004, 2.53240811e-004, -7.82743678e-004,
          -2.51501715e-005, 6.45382039e-004, -2.91728589e-004,
          7.40907446e-004, 7.60893978e-004, 3.98378725e-005,
          1.18195722e-007, 0., 0., 0., 0., 4.88504738e-005,
          4.61068004e-004, 3.75643867e-004, 3.53629410e-004,
          4.78990551e-004, 1.17510627e-003, 3.64435517e-004,
          -2.54173676e-004, -6.42032479e-004, -6.37588309e-005,
          5.17182925e-004, 3.27598915e-004, 5.21121896e-004,
          2.61019770e-004, 1.48853314e-005, 0., 0., 0., 0., 0.,
          -2.45320734e-006, -1.79416224e-006, 4.40355972e-004,
          7.76949979e-004, 1.29425514e-003, 8.11374979e-004,
          2.15678534e-004, 4.75498586e-004, 2.85159535e-004,
          5.84422902e-004, 1.35089562e-004, -2.41988193e-004,
          -1.42190975e-005, -1.18337652e-004, -2.71460922e-005, 0., 0.,
          0., 0., 0., 0., -6.71385424e-005, -6.14502860e-005,
          2.24008138e-004, 1.00632687e-003, 8.26171658e-004,
          5.94146957e-004, 6.01596781e-004, 4.31952940e-004,
          5.37439948e-004, -2.51558871e-004, 1.15721843e-004,
          2.81582252e-005, -3.51258524e-004, -2.99037230e-004, 0., 0.,
          0., 0., 0., 0., -9.33462616e-006, -2.49055476e-004,
          -4.09919558e-005, 6.49764319e-004, 6.73925679e-004,
          7.12822599e-004, 9.31924267e-004, 1.89433616e-004,
          -1.00288766e-004, -1.92462379e-004, 8.10984202e-005,
          -1.91157742e-004, -2.71705881e-004, -2.04181342e-004, 0., 0.,
          0., 0., 0., 0., -1.39210752e-004, -4.13184374e-004,
          -9.57429947e-005, 3.46132525e-004, -4.86455509e-004,
          -3.44222353e-004, 6.62695384e-005, -4.47089522e-004,
          -2.03899050e-004, 4.79186383e-006, -4.43462632e-004,
          -1.68037557e-004, 0., 0., 0., 0., 0., 0., 0., -1.93348260e-005,
          -3.79349309e-004, -3.31014919e-004, -3.67929315e-005,
          -4.55258298e-004, -6.69204688e-004, -5.19594003e-004,
          -4.69089253e-004, -7.73152802e-004, -2.52454396e-004,
          -4.71077452e-004, -5.72666060e-004, -1.06592808e-004, 0., 0.,
          0., 0., 0., 0., 0., -4.06031322e-005, -2.28150937e-004,
          -1.00671037e-004, -2.12099039e-005, -2.39225119e-004,
          -1.55252186e-004, -3.84377236e-005, -7.04459890e-005,
          -2.44138311e-004, -4.90602506e-005, -1.59160627e-004,
          -1.67842110e-004, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -2.49915793e-005, -1.34165326e-004, -2.17032139e-004,
          -1.32128684e-004, -9.83401042e-005, -6.77475236e-006, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.67124072e-005,
          1.70008134e-004, 4.91503342e-005, -4.19729586e-005,
          -3.96638206e-004, -9.33150644e-004, -1.57889212e-003,
          -8.27668468e-004, -5.50258148e-004, -3.15180223e-004,
          -8.05880700e-005, -1.45852127e-005, 0., 0., 0., 0., 0., 0., 0.,
          0., 2.65326398e-005, 1.83646902e-004, 3.47890949e-004,
          1.74370816e-005, -4.25248640e-004, -7.57948728e-004,
          -2.61343201e-004, -6.14052173e-004, 1.59566596e-004,
          -6.92813774e-004, -6.64221414e-004, -1.59985473e-004,
          5.17081935e-005, 8.13217957e-006, 0., 0., 0., 0.,
          1.09812954e-005, 9.08971633e-005, 3.59523809e-004,
          2.84336624e-004, 1.88986305e-004, -5.89831674e-004,
